continentName,continentEnglishName,countryName,countryEnglishName,provinceName,provinceEnglishName,province_zipCode,province_confirmedCount,province_suspectedCount,province_curedCount,province_deadCount,cityName,cityEnglishName,city_confirmedCount,city_suspectedCount,city_curedCount,city_deadCount,city_zipCode,updateTime
非洲,Africa,摩洛哥,Morocco,摩洛哥,Morocco,981004,134,0,3,4,NA,NA,NA,NA,NA,NA,NA,2020-03-23T14:18:01Z
欧洲,Europe,波黑,Bosnia and Herzegovina,波黑,Bosnia and Herzegovina,965003,126,0,0,1,NA,NA,NA,NA,NA,NA,NA,2020-03-23T14:18:01Z
欧洲,Europe,北马其顿,North Macedonia,北马其顿,North Macedonia,0,136,0,1,2,NA,NA,NA,NA,NA,NA,NA,2020-03-23T14:18:01Z
亚洲,Asia,越南,Vietnam,越南,Vietnam,952011,122,0,17,0,NA,NA,NA,NA,NA,NA,NA,2020-03-23T14:18:01Z
亚洲,Asia,中国,China,上海市,Shanghai,310000,404,0,329,4,境外输入人员,NA,66,0,2,0,0,2020-03-23T14:18:01Z
亚洲,Asia,中国,China,上海市,Shanghai,310000,404,0,329,4,外地来沪人员,People from other cities,111,0,107,0,-1,2020-03-23T14:18:01Z
亚洲,Asia,中国,China,上海市,Shanghai,310000,404,0,329,4,宝山区,Baoshan District,21,0,19,1,310113,2020-03-23T14:18:01Z
亚洲,Asia,中国,China,上海市,Shanghai,310000,404,0,329,4,徐汇区,Xuhui District,18,0,17,0,310104,2020-03-23T14:18:01Z
亚洲,Asia,中国,China,上海市,Shanghai,310000,404,0,329,4,嘉定区,Jiading District,9,0,7,1,310114,2020-03-23T14:18:01Z
亚洲,Asia,中国,China,上海市,Shanghai,310000,404,0,329,4,浦东新区,Pudong District,61,0,60,1,310115,2020-03-23T14:18:01Z
亚洲,Asia,中国,China,上海市,Shanghai,310000,404,0,329,4,闵行区,Minhang District,19,0,19,0,310112,2020-03-23T14:18:01Z
亚洲,Asia,中国,China,上海市,Shanghai,310000,404,0,329,4,静安区,Jing'an District,16,0,15,1,310106,2020-03-23T14:18:01Z
亚洲,Asia,中国,China,上海市,Shanghai,310000,404,0,329,4,松江区,Songjiang District,14,0,14,0,310117,2020-03-23T14:18:01Z
亚洲,Asia,中国,China,上海市,Shanghai,310000,404,0,329,4,长宁区,Changning District,13,0,13,0,310105,2020-03-23T14:18:01Z
亚洲,Asia,中国,China,上海市,Shanghai,310000,404,0,329,4,普陀区,Putuo District,11,0,11,0,310107,2020-03-23T14:18:01Z
亚洲,Asia,中国,China,上海市,Shanghai,310000,404,0,329,4,杨浦区,Yangpu District,9,0,9,0,310110,2020-03-23T14:18:01Z
亚洲,Asia,中国,China,上海市,Shanghai,310000,404,0,329,4,奉贤区,Fengxian District,9,0,9,0,310120,2020-03-23T14:18:01Z
亚洲,Asia,中国,China,上海市,Shanghai,310000,404,0,329,4,虹口区,Hongkou District,7,0,7,0,310109,2020-03-23T14:18:01Z
亚洲,Asia,中国,China,上海市,Shanghai,310000,404,0,329,4,黄浦区,Huangpu District,6,0,6,0,310101,2020-03-23T14:18:01Z
亚洲,Asia,中国,China,上海市,Shanghai,310000,404,0,329,4,青浦区,Qingpu District,6,0,6,0,310118,2020-03-23T14:18:01Z
亚洲,Asia,中国,China,上海市,Shanghai,310000,404,0,329,4,金山区,Jinshan District,4,0,4,0,310116,2020-03-23T14:18:01Z
亚洲,Asia,中国,China,上海市,Shanghai,310000,404,0,329,4,崇明区,Chongming District,4,0,4,0,310151,2020-03-23T14:18:01Z
亚洲,Asia,黎巴嫩,Lebanon,黎巴嫩,Lebanon,955012,256,0,8,4,NA,NA,NA,NA,NA,NA,NA,2020-03-23T14:01:25Z
亚洲,Asia,新加坡,Singapore,新加坡,Singapore,952009,509,0,152,2,NA,NA,NA,NA,NA,NA,NA,2020-03-23T13:43:32Z
亚洲,Asia,日本,Japan,日本,Japan,951002,1089,0,285,41,NA,NA,NA,NA,NA,NA,NA,2020-03-23T13:29:09Z
欧洲,Europe,丹麦,Denmark,丹麦,Denmark,962001,1450,0,1,13,NA,NA,NA,NA,NA,NA,NA,2020-03-23T13:29:09Z
欧洲,Europe,葡萄牙,Portugal,葡萄牙,Portugal,965010,2060,0,14,23,NA,NA,NA,NA,NA,NA,NA,2020-03-23T13:12:35Z
欧洲,Europe,奥地利,Austria,奥地利,Austria,963001,3611,0,9,16,NA,NA,NA,NA,NA,NA,NA,2020-03-23T13:07:02Z
欧洲,Europe,捷克,Czech Republic,捷克,Czech Republic,963002,1165,0,6,1,NA,NA,NA,NA,NA,NA,NA,2020-03-23T13:02:36Z
欧洲,Europe,英国,United Kingdom,英国,United Kingdom,961007,5683,0,135,281,NA,NA,NA,NA,NA,NA,NA,2020-03-23T12:58:06Z
北美洲,North America,美国,United States of America,美国,United States of America,971002,35227,0,176,471,NA,NA,NA,NA,NA,NA,NA,2020-03-23T12:58:06Z
欧洲,Europe,挪威,Norway,挪威,Norway,962004,2532,0,0,8,NA,NA,NA,NA,NA,NA,NA,2020-03-23T12:31:28Z
欧洲,Europe,法国,France,法国,France,961002,16018,0,2200,674,NA,NA,NA,NA,NA,NA,NA,2020-03-23T12:27:04Z
北美洲,North America,加拿大,Canada,加拿大,Canada,971001,1472,0,14,21,NA,NA,NA,NA,NA,NA,NA,2020-03-23T12:14:54Z
亚洲,Asia,叙利亚,Syria,叙利亚,Syria,955017,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,2020-03-23T12:03:49Z
欧洲,Europe,白俄罗斯,Belarus,白俄罗斯,Belarus,964001,89,0,22,0,NA,NA,NA,NA,NA,NA,NA,2020-03-23T11:57:09Z
欧洲,Europe,安道尔,Andorra,安道尔,Andorra,965002,133,0,1,1,NA,NA,NA,NA,NA,NA,NA,2020-03-23T11:57:09Z
欧洲,Europe,西班牙,Spain,西班牙,Spain,965015,33089,0,3355,2182,NA,NA,NA,NA,NA,NA,NA,2020-03-23T11:57:09Z
欧洲,Europe,瑞士,Switzerland,瑞士,Switzerland,963008,8060,0,3,66,NA,NA,NA,NA,NA,NA,NA,2020-03-23T11:57:09Z
非洲,Africa,纳米比亚,Namibia,纳米比亚,Namibia,984009,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,2020-03-23T11:37:03Z
北美洲,North America,安提瓜和巴布达,Antigua and Barbuda,安提瓜和巴布达,Antigua and Barbuda,974001,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,2020-03-23T11:37:03Z
亚洲,Asia,伊朗,Iran,伊朗,Iran,955007,23049,0,7913,1812,NA,NA,NA,NA,NA,NA,NA,2020-03-23T11:37:03Z
欧洲,Europe,乌克兰,Ukraine,乌克兰,Ukraine,964007,73,0,1,3,NA,NA,NA,NA,NA,NA,NA,2020-03-23T11:37:03Z
